City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
291,vilyuchinsk,52.9306,158.4028,7.15,81,90,2.75,RU,1715046050
292,tolanaro,-25.0319,46.9987,21.58,83,0,5.55,MG,1715046050
293,mil'kovo,55.6078,37.7956,1.91,83,100,5.21,RU,1715046050
294,flying fish cove,-10.4217,105.6791,26.82,89,75,5.14,CX,1715046050
295,kailua-kona,19.6406,-155.9956,26.98,78,75,4.63,US,1715045790
296,san antonio de pale,-1.4014,5.6325,27.91,80,100,6.7,GQ,1715046051
297,mthatha,-31.5889,28.7844,13.31,71,0,0.0,ZA,1715046051
298,as samawah,31.332,45.2944,23.97,55,0,1.51,IQ,1715046051
299,callaway,30.153,-85.5699,25.96,86,0,3.09,US,1715046051
300,hithadhoo,-0.6,73.0833,29.36,73,13,3.85,MV,1715046051
301,alta,69.9689,23.2717,0.59,64,75,3.09,NO,1715046051
302,komatsu,36.4026,136.4509,16.99,94,100,4.63,JP,1715046052
303,barah,13.7,30.3667,28.07,16,0,7.55,SD,1715046052
304,beau vallon,-20.4189,57.6953,25.13,65,40,6.69,MU,1715046052
305,nova vicosa,-17.8919,-39.3719,25.18,84,0,3.63,BR,1715046052
306,ulsteinvik,62.3432,5.8487,10.97,92,99,0.89,NO,1715046052
307,inarajan village,13.2736,144.7484,31.54,80,100,5.54,GU,1715046052
308,ubinskoye,55.3068,79.6802,7.45,45,100,5.42,RU,1715046052
309,rio verde de mato grosso,-18.9181,-54.8442,22.85,59,1,2.45,BR,1715046053
310,nizhnesortymskiy,62.4397,71.7603,0.08,100,100,7.09,RU,1715046053
311,rasht,37.2808,49.5832,13.97,98,100,1.81,IR,1715046053
312,pushkar,26.5,74.55,30.57,30,40,4.71,IN,1715046053
313,presidente medici,-11.1753,-61.9014,24.3,91,100,0.82,BR,1715046053
314,pasighat,28.0667,95.3333,25.72,57,99,1.29,IN,1715046053
315,niafunke,15.9322,-3.9906,30.01,12,60,1.81,ML,1715046053
316,pangoa,-12.1167,-73.0,22.63,97,90,1.13,PE,1715046053
317,kampene,-3.6,26.6667,21.11,84,5,0.93,CD,1715046053
318,mabaruma,8.2,-59.7833,24.6,88,100,0.87,GY,1715046054
319,mokhsogollokh,61.4681,128.9203,12.35,56,100,5.47,RU,1715046054
320,igarka,67.4667,86.5833,-6.66,89,99,6.26,RU,1715046054
321,loen,7.7601,168.2307,28.02,82,100,9.57,MH,1715046054
322,aberdeen,57.1437,-2.0981,9.55,87,75,5.14,GB,1715046054
323,huarmey,-10.0681,-78.1522,19.72,87,100,4.32,PE,1715046054
324,al mayadin,35.0209,40.4535,16.97,57,44,4.76,SY,1715046054
325,twon-brass,4.3151,6.2418,28.9,80,100,4.59,NG,1715046054
326,saurimo,-9.6608,20.3916,17.96,69,29,1.23,AO,1715046055
327,katsuren-haebaru,26.3369,127.8719,27.43,77,40,6.17,JP,1715046055
328,kavaratti,10.5669,72.642,30.05,67,100,4.22,IN,1715046055
329,comodoro rivadavia,-45.8667,-67.5,6.92,93,100,6.17,AR,1715046055
330,tsiombe,-25.3,45.4833,18.59,79,0,2.23,MG,1715046055
331,bull savanna,17.8868,-77.5902,25.09,84,0,3.76,JM,1715046055
332,cabo san lucas,22.8909,-109.9124,26.17,57,100,2.06,MX,1715045877
333,mezhdurechenskiy,59.6,65.9333,4.47,96,90,3.33,RU,1715046055
334,ugoofaaru,5.6667,73.0,29.12,75,100,2.28,MV,1715046056
335,longboat key,27.4125,-82.659,27.02,58,0,3.09,US,1715045895
336,san juan de uraba,8.7592,-76.5297,27.79,87,100,2.54,CO,1715046056
337,uglich,57.5275,38.3317,-0.97,66,100,2.56,RU,1715046056
338,hlybokaye,55.1382,27.6879,3.11,97,100,6.07,BY,1715046056
339,alice springs,-23.7,133.8833,17.75,55,77,5.66,AU,1715046056
340,chaoyang,41.5703,120.4586,20.25,25,67,6.8,CN,1715046056
341,fort mcmurray,56.7268,-111.381,19.77,42,100,5.14,CA,1715046056
342,holualoa,19.6228,-155.9522,24.91,78,75,4.63,US,1715046028
343,mammoth lakes,37.6485,-118.9721,12.4,50,0,10.8,US,1715045837
344,griffith,41.5284,-87.4237,19.61,80,0,2.57,US,1715046057
345,bubaque,11.2833,-15.8333,26.1,74,2,5.26,GW,1715046057
346,lebowakgomo,-24.2,29.5,11.25,57,0,1.01,ZA,1715046057
347,choibalsan,48.0667,114.5,19.86,21,6,0.39,MN,1715046057
348,mount isa,-20.7333,139.5,26.87,29,56,5.66,AU,1715046057
349,kouango,4.9934,19.9619,25.53,58,56,1.91,CF,1715046057
350,gurun,5.8172,100.4738,26.88,79,59,1.15,MY,1715046058
351,progreso,21.2833,-89.6667,34.06,87,47,7.45,MX,1715046058
352,port saint john's,-31.6229,29.5448,22.17,47,0,3.37,ZA,1715046058
353,navalmoral de la mata,39.8916,-5.5406,12.75,59,0,0.77,ES,1715046058
354,brookings,44.3114,-96.7984,18.58,84,100,8.23,US,1715046058
355,eyl,7.9803,49.8164,28.18,80,100,2.21,SO,1715046058
356,mont-dore,-22.2833,166.5833,26.99,99,23,4.7,NC,1715046058
357,benguela,-12.5763,13.4055,24.38,84,29,1.01,AO,1715046059
358,fortuna foothills,32.6578,-114.4119,29.05,11,0,4.12,US,1715046059
359,meadow lake,34.8014,-106.5436,18.71,11,0,9.37,US,1715046059
360,gizo,-8.103,156.8419,29.07,75,86,1.61,SB,1715046059
361,tema,5.667,-0.0166,27.23,89,20,2.06,GH,1715046059
362,gifu-shi,35.4229,136.7604,20.17,100,75,2.57,JP,1715046059
363,lompoc,34.6391,-120.4579,20.99,60,0,7.72,US,1715046059
364,lambarene,-0.7001,10.2406,24.26,97,85,1.52,GA,1715046059
365,ciudad lazaro cardenas,17.9583,-102.2,25.16,71,78,3.21,MX,1715046059
366,crane,31.3974,-102.3501,27.92,15,88,5.41,US,1715046060
367,la tuque,47.4334,-72.7824,13.14,54,8,4.12,CA,1715046060
368,kletnya,53.3897,33.2171,10.3,98,100,1.54,RU,1715046060
369,remire-montjoly,4.9167,-52.2667,28.02,89,100,3.09,GF,1715046060
370,balabac,7.9868,117.0645,30.99,65,4,3.86,PH,1715046060
371,pierre,44.3683,-100.351,15.51,62,75,4.12,US,1715046061
372,volodarskiy,46.4013,48.5409,6.97,65,0,1.55,RU,1715046061
373,wellington,-41.2866,174.7756,13.26,54,20,5.66,NZ,1715045836
374,tyup,42.7276,78.3648,13.51,61,100,0.22,KG,1715046061
375,san andres,12.5847,-81.7006,29.01,84,20,3.09,CO,1715046061
376,jutai,-5.1833,-68.9,23.9,99,98,0.81,BR,1715046061
377,hami,42.8,93.45,29.13,13,3,2.36,CN,1715046061
378,taro,-8.3862,115.28,24.0,61,78,1.19,ID,1715046061
379,dolores,-36.3132,-57.6792,15.44,93,100,4.72,AR,1715046062
380,barranca,-10.75,-77.7667,19.36,85,94,3.55,PE,1715046062
381,fort bragg,35.139,-79.006,22.32,91,75,3.09,US,1715046062
382,bismarck,46.8083,-100.7837,15.92,90,100,10.29,US,1715046001
383,ciudad bolivar,8.1222,-63.5497,32.09,48,100,4.82,VE,1715046062
384,kuppam,12.75,78.3667,26.79,60,65,2.89,IN,1715046062
385,cockburn town,21.4612,-71.1419,25.43,84,15,10.03,TC,1715046062
386,nixa,37.0434,-93.2944,22.94,88,95,2.68,US,1715046062
387,itaituba,-4.2761,-55.9836,23.83,99,19,0.93,BR,1715046063
388,port alfred,-33.5906,26.891,19.6,75,0,2.17,ZA,1715046063
389,golere,16.2557,-14.1017,30.82,15,0,4.95,SN,1715046063
390,lewisville,33.0462,-96.9942,27.37,77,100,9.77,US,1715045768
391,nadym,65.5333,72.5167,-9.46,90,76,3.16,RU,1715046063
392,turaif,31.6725,38.6637,11.14,76,0,3.09,SA,1715046063
393,orange walk,17.8333,-88.8333,26.22,84,1,2.3,BZ,1715046063
394,kanniyakumari,8.0833,77.5667,28.78,76,100,5.93,IN,1715046063
395,sept-iles,50.2001,-66.3821,8.0,87,75,4.12,CA,1715045965
396,strelka,58.0728,93.0344,6.65,63,19,4.02,RU,1715046064
397,severo-yeniseyskiy,60.3725,93.0408,-0.24,88,96,4.92,RU,1715046064
398,kapuskasing,49.4169,-82.4331,14.05,47,20,2.06,CA,1715045795
399,shanwei,22.782,115.3475,26.4,82,99,3.95,CN,1715046064
400,naliya,23.2667,68.8333,27.97,79,0,4.52,IN,1715046064
401,priargunsk,50.3691,119.1012,18.46,28,17,2.45,RU,1715046064
402,kaohsiung,22.6163,120.3133,31.13,69,40,1.03,TW,1715046059
403,boa vista,2.8197,-60.6733,23.99,94,75,1.54,BR,1715045900
404,motygino,58.1831,94.7592,3.21,82,40,2.68,RU,1715046065
405,keflavik,64.0049,-22.5624,3.95,93,75,7.2,IS,1715046065
406,magadan,59.5667,150.8,0.99,77,88,2.35,RU,1715046065
407,ruston,32.5232,-92.6379,24.9,88,0,3.09,US,1715045921
408,wynyard,-41.0,145.7167,14.58,69,91,1.5,AU,1715046065
409,plettenberg bay,-34.0527,23.3716,16.74,58,0,1.1,ZA,1715046065
410,at taj,24.2049,23.2857,19.93,26,6,4.04,LY,1715046065
411,kavieng,-2.5744,150.7967,29.38,73,100,0.67,PG,1715046065
412,koryazhma,61.3143,47.1691,-3.94,78,40,2.43,RU,1715046066
413,malanje,-9.5402,16.341,16.61,73,42,1.4,AO,1715046066
414,dalhousie,32.5333,75.9833,19.47,36,0,3.59,IN,1715046066
415,pacific grove,36.6177,-121.9166,18.16,75,0,5.36,US,1715046066
416,bayganin,48.6947,55.8742,9.31,34,2,2.81,KZ,1715046066
417,lumberton,34.6182,-79.0086,21.92,94,75,4.63,US,1715045862
418,zhalantun,48.0,122.7167,19.83,23,12,0.72,CN,1715046066
419,nagqu,31.5,92.0,3.6,48,100,3.38,CN,1715046066
420,saint-jean-de-monts,46.7833,-2.0667,13.04,85,93,8.02,FR,1715046067
421,vorkuta,67.5,64.0,-18.27,100,76,1.34,RU,1715046067
422,kotlas,61.2611,46.6556,-3.86,85,72,2.24,RU,1715046067
423,kilinochchi,9.3961,80.3982,28.58,80,31,2.7,LK,1715046067
424,madimba,-10.4,40.3333,23.5,92,15,4.12,TZ,1715046067
425,mount pearl,47.5166,-52.7813,3.41,93,100,9.26,CA,1715046067
426,san luis de la loma,17.2706,-100.8939,26.86,70,100,3.44,MX,1715046068
427,zouerate,22.7187,-12.4521,27.98,9,79,2.74,MR,1715046068
428,thanh hoa,19.8,105.7667,29.74,67,12,3.08,VN,1715046068
429,shepparton,-36.3833,145.4,18.57,40,0,1.99,AU,1715046068
430,machico,32.7,-16.7667,19.84,84,40,4.12,PT,1715046068
431,viedma,-40.8135,-62.9967,9.48,91,0,4.0,AR,1715046001
432,nikolayevsk-on-amure,53.1406,140.73,7.92,41,28,2.84,RU,1715046069
433,ceeldheer,3.8488,47.1806,27.43,80,100,3.26,SO,1715046069
434,hammerfest,70.6634,23.6821,-0.75,74,75,5.14,NO,1715046069
435,koulikoro,14.0,-7.75,29.61,9,6,4.17,ML,1715046069
436,nizhniye sergi,56.6614,59.3033,0.77,95,100,5.0,RU,1715046069
437,hailar,49.2,119.7,17.81,25,13,0.22,CN,1715046069
438,paraty,-23.2178,-44.7131,23.54,60,0,2.34,BR,1715045894
439,swift current,50.2834,-107.8014,9.45,100,100,6.17,CA,1715046069
440,westport,41.1415,-73.3579,19.41,85,0,1.54,US,1715046070
441,luocheng,29.3848,104.0286,20.28,85,100,0.38,CN,1715046070
442,vanino,49.0869,140.2543,3.29,84,100,4.73,RU,1715046070
443,mishan,45.55,131.8833,13.26,30,3,8.5,CN,1715046070
444,valparaiso,-33.0393,-71.6273,7.8,76,0,2.57,CL,1715046001
445,eastham,41.8301,-69.9739,16.08,94,100,2.57,US,1715046022
446,yreka,41.7354,-122.6345,14.1,76,75,5.14,US,1715046070
447,la'ie,21.6477,-157.9253,26.98,73,56,2.68,US,1715046070
448,rubio,7.7013,-72.3557,25.47,86,100,2.13,VE,1715046071
449,semenov,56.7875,44.493,-0.57,75,100,2.3,RU,1715046071
450,kenai,60.5544,-151.2583,7.05,91,100,4.63,US,1715046071
451,nahiyat ash shinafiyah,31.5874,44.6602,23.78,46,2,3.34,IQ,1715046071
452,lucapa,-8.4192,20.7447,18.76,66,5,1.21,AO,1715046071
453,maun,-19.9833,23.4167,18.31,38,7,2.73,BW,1715046071
454,bamboo flat,11.7,92.7167,29.05,89,20,0.51,IN,1715046071
455,san miguel,13.4833,-88.1833,26.9,79,72,1.37,SV,1715045968
456,puerto armuelles,8.2833,-82.8667,27.99,72,93,0.45,PA,1715046072
457,vilhena,-12.7406,-60.1458,22.53,78,93,1.6,BR,1715046072
458,urangan,-25.3,152.9,24.0,76,40,4.92,AU,1715046072
459,zuwarah,32.9312,12.082,24.55,28,99,4.6,LY,1715046072
460,imperatriz,-5.5264,-47.4917,23.15,79,76,1.34,BR,1715045893
461,dhidhdhoo,6.8833,73.1,29.22,74,100,4.32,MV,1715046072
462,auki,-8.7676,160.7034,28.03,87,100,1.6,SB,1715046072
463,odda,60.0691,6.5457,11.54,99,100,0.99,NO,1715046072
464,mianyang,31.4593,104.7542,25.56,53,100,1.13,CN,1715046072
465,santiago de cao,-7.9589,-79.2392,19.07,88,75,4.63,PE,1715046073
466,humaita,-7.5061,-63.0208,25.04,96,98,1.51,BR,1715046073
467,kas,36.2018,29.6377,17.73,29,0,2.87,TR,1715046073
468,olinda,-8.0089,-34.8553,24.85,100,75,1.54,BR,1715045873
469,oriximina,-1.7656,-55.8661,25.14,96,100,1.11,BR,1715046073
470,kodinsk,58.6881,99.1844,4.13,58,100,4.66,RU,1715046073
471,sungailiat,-1.85,106.1333,28.53,83,98,3.23,ID,1715046073
472,as saffaniyah,27.9708,48.73,26.32,64,1,2.38,SA,1715046073
473,umm kaddadah,13.6017,26.6876,26.91,16,0,8.35,SD,1715046074
474,torpoint,50.3751,-4.1957,11.67,92,10,2.68,GB,1715046074
475,freetown,8.484,-13.2299,27.09,86,80,2.36,SL,1715046074
476,kirensk,57.7853,108.1119,9.42,71,36,4.47,RU,1715046074
477,samarkand,39.6542,66.9597,15.68,67,43,3.09,UZ,1715046074
478,es castell,39.8795,4.2854,15.38,94,0,7.72,ES,1715046074
479,mili,6.0815,171.735,28.24,79,100,9.13,MH,1715046074
480,fort st. john,56.2499,-120.8529,14.94,23,75,4.63,CA,1715046074
481,carolina,18.3808,-65.9574,27.09,89,75,0.89,PR,1715045941
482,north bend,43.4065,-124.2243,12.31,87,100,4.63,US,1715046075
483,ballina,-28.8667,153.5667,22.1,78,2,8.73,AU,1715046075
484,vila velha,-20.3297,-40.2925,22.97,94,40,2.06,BR,1715046072
485,lagunillas,10.1301,-71.2595,28.49,81,99,3.98,VE,1715046075
486,urrugne,43.3636,-1.6992,13.82,80,75,5.14,FR,1715045820
487,bangassou,4.7413,22.8184,23.15,63,57,0.54,CF,1715046075
488,longquan,24.6719,102.1613,25.02,38,100,1.79,CN,1715046075
489,al hazm,16.1641,44.7769,26.53,38,42,4.07,YE,1715046076
490,coahuayana de hidalgo,18.7,-103.6583,22.12,82,100,0.99,MX,1715046076
491,quellon,-43.1167,-73.6167,5.49,93,100,3.77,CL,1715046076
492,suntar,62.1444,117.6319,5.74,87,100,7.11,RU,1715046076
493,santa cruz,-17.8,-63.1667,25.7,83,40,4.12,BO,1715045941
494,copiapo,-27.3667,-70.3333,10.83,78,43,1.19,CL,1715046076
495,chilecito,-29.1619,-67.4974,14.89,59,0,1.91,AR,1715045799
496,siwan,26.2167,84.3667,27.86,62,5,7.4,IN,1715046077
497,soria,41.6667,-2.6667,4.5,91,0,1.15,ES,1715045945
498,menongue,-14.6585,17.691,13.62,51,0,1.74,AO,1715046077
499,port sudan,19.6175,37.2164,25.66,61,0,3.98,SD,1715046077
500,rongelap,11.1635,166.8941,27.8,79,23,7.37,MH,1715046077
501,mineros,-17.1167,-63.2333,28.6,61,100,4.18,BO,1715046077
502,mpika,-11.8343,31.4529,15.48,97,5,2.43,ZM,1715046077
503,juan griego,11.0817,-63.9655,26.7,86,88,5.02,VE,1715046078
504,poronaysk,49.2167,143.1167,2.91,63,100,6.72,RU,1715046078
505,la ronge,55.1001,-105.2842,13.14,50,100,4.63,CA,1715045903
506,kish,26.5578,54.0194,25.15,83,0,0.0,IR,1715046078
507,jayapura,-2.5333,140.7,29.66,85,100,0.72,ID,1715045805
508,kralendijk,12.15,-68.2667,28.99,79,20,7.2,BQ,1715046078
509,gagliano del capo,39.8442,18.3695,15.68,88,5,4.63,IT,1715046078
510,yuzhno-kurilsk,44.0306,145.8556,5.76,99,100,3.65,RU,1715046079
511,happy valley-goose bay,53.3168,-60.3315,7.17,70,75,3.6,CA,1715046079
512,hassi messaoud,31.6804,6.0729,25.92,13,0,2.57,DZ,1715046079
513,lesnikovo,55.2822,65.3175,8.21,74,64,5.66,RU,1715046079
514,benxi,41.2886,123.765,17.18,29,100,5.35,CN,1715046079
515,juankoski,63.0667,28.35,0.98,77,100,1.75,FI,1715046079
516,moberly,39.4184,-92.4382,21.99,68,40,5.66,US,1715046079
517,maneromango,-7.1988,38.7848,20.74,99,100,1.74,TZ,1715046080
518,ta`u,-14.2336,-169.5144,28.36,82,100,4.67,AS,1715046080
519,linxia chengguanzhen,35.6003,103.2064,15.32,31,100,0.52,CN,1715046080
520,mount gambier,-37.8333,140.7667,16.95,55,1,2.53,AU,1715046080
521,oyama,36.3,139.8,21.99,65,100,6.42,JP,1715046080
522,neftekumsk,44.6667,44.9167,7.91,84,30,0.97,RU,1715046080
523,sanctuary point,-35.1114,150.629,16.85,70,67,3.51,AU,1715046080
524,pokhara,28.2333,83.9833,19.83,65,92,0.65,NP,1715045966
525,belokurikha,51.9959,84.9896,10.15,54,8,2.84,RU,1715046081
526,balykshi,47.0667,51.8667,5.0,87,0,2.0,KZ,1715046081
527,puerto rico,-26.796,-55.024,19.63,73,4,1.66,AR,1715046081
528,jose maria morelos,23.3952,-103.8984,18.9,33,100,2.82,MX,1715046081
529,saint-philippe,-21.3585,55.7679,23.77,78,37,6.37,RE,1715046082
530,nola,40.922,14.5329,17.58,78,100,0.78,IT,1715046082
531,saqqez,36.2499,46.2735,6.77,90,0,2.17,IR,1715046082
532,tongliao,43.6125,122.2653,20.78,20,5,5.65,CN,1715046082
533,barra de santo antonio,-9.4047,-35.5072,25.6,88,100,6.24,BR,1715046082
534,yerofey pavlovich,53.9667,121.9667,18.57,25,95,4.33,RU,1715046082
535,newman,37.3138,-121.0208,22.13,42,9,1.34,US,1715046083
536,vygonichi,53.0985,34.0673,12.04,98,100,3.11,RU,1715046083
537,bosobolo,4.1833,19.9,24.72,61,94,0.78,CD,1715046083
538,masterton,-40.9597,175.6575,13.82,43,48,2.49,NZ,1715046083
539,illizi,26.4833,8.4667,28.89,23,11,5.73,DZ,1715046083
540,sarkand,45.41,79.9186,16.61,58,100,1.2,KZ,1715046083
541,east ballina,-28.8667,153.5833,22.11,78,2,8.73,AU,1715046083
542,veinticinco de mayo,-35.4323,-60.1727,12.77,99,100,1.79,AR,1715046083
543,horta,38.5333,-28.6333,17.79,94,22,6.71,PT,1715046084
544,fort drum,44.0584,-75.7619,13.33,52,0,3.09,US,1715046084
545,hajiganj,23.2511,90.8592,24.59,82,99,2.44,BD,1715046084
546,bilecik,40.0,30.1667,3.38,48,1,1.75,TR,1715046084
547,kingscliff,-28.2667,153.5667,23.18,78,100,7.72,AU,1715046084
548,sitangkai,4.6628,119.3928,28.7,74,70,0.6,PH,1715046084
549,mhamid,29.82,-5.72,24.74,10,0,2.67,MA,1715046084
550,rio grande,-32.035,-52.0986,20.06,96,99,3.89,BR,1715046084
551,prince george,53.9166,-122.753,11.25,62,100,5.14,CA,1715045845
552,arno,60.1167,18.6333,2.66,78,2,5.09,SE,1715046085
553,vernon,50.2581,-119.2691,14.78,53,71,4.63,CA,1715046085
554,kashgar,39.4547,75.9797,20.56,22,20,8.0,CN,1715046085
555,vila franca do campo,37.7167,-25.4333,18.27,99,100,9.13,PT,1715046085
556,alaghsas,17.0187,8.0168,30.39,12,71,4.78,NE,1715046085
557,melfi,40.9965,15.6514,13.39,72,98,3.41,IT,1715046085
558,matthew town,20.95,-73.6667,25.65,86,16,7.95,BS,1715046085
559,puerto santa,-8.9906,-78.6456,19.29,87,100,4.35,PE,1715046085
560,bafra,41.5678,35.9069,7.85,66,7,2.6,TR,1715046086
561,dossor,47.5272,52.9811,13.22,31,0,2.52,KZ,1715046086
562,arenapolis,-14.4503,-56.8461,22.34,61,98,1.5,BR,1715046086
563,aykhal,66.0,111.5,0.96,96,97,10.74,RU,1715046086
564,idri,27.5,13.2667,24.17,29,52,5.08,LY,1715046086
565,zeya,53.75,127.2667,15.83,35,29,1.87,RU,1715046086
566,labrador city,52.9463,-66.9114,2.88,77,75,2.06,CA,1715046086
567,bardai,11.65,7.2333,28.18,50,99,4.89,NG,1715046086
568,zyrya,40.3661,50.2917,13.05,89,100,14.43,AZ,1715046086
569,khanty-mansiysk,61.0042,69.0019,4.06,60,0,4.0,RU,1715046087
570,ishimbay,53.4545,56.0415,4.04,84,10,1.5,RU,1715046087
571,san patricio,28.017,-97.5169,27.13,83,1,5.41,US,1715046087
572,znamenskoye,57.1281,73.8282,7.86,56,100,6.02,RU,1715046087
573,enshi,30.3,109.4833,24.63,73,100,0.54,CN,1715046087
574,diglur,18.55,77.6,34.66,25,0,4.41,IN,1715046087
575,ivins,37.1686,-113.6794,20.62,18,1,1.34,US,1715046087
576,iwanuma,38.1047,140.8594,19.03,78,75,6.17,JP,1715046088
577,ishigaki,24.3448,124.1572,29.07,79,75,6.17,JP,1715046088
578,laojunmiao,39.8333,97.7333,18.48,16,0,3.76,CN,1715046088
579,pedra,-8.4969,-36.9408,21.18,96,100,1.75,BR,1715046088
580,sebastopol,44.6,33.5333,11.59,53,6,0.35,UA,1715046088
